ID_PRODUTO,DATA_EVENTO,PRECO,QUANTIDADE_ESTOQUE
4,2024-01-04,61.96,64
5,2024-01-04,20.34,51
6,2024-01-04,32.94,49
7,2024-01-04,187.04,54
8,2024-01-04,23.09,69
9,2024-01-04,173.21,57
10,2024-01-04,66.31,67
11,2024-01-04,164.05,50
12,2024-01-04,48.96,39
13,2024-01-04,19.75,58
14,2024-01-04,80.74,37
15,2024-01-04,127.68,60
16,2024-01-04,27.82,67
17,2024-01-04,30.19,76
18,2024-01-04,22.68,65
19,2024-01-04,44.2,51
20,2024-01-04,90.17,65
21,2024-01-04,129.13,86
22,2024-01-04,23.6,60
23,2024-01-04,85.71,44
24,2024-01-04,128.81,48
25,2024-01-04,72.52,57
1,2024-01-05,153.81,57
2,2024-01-05,75.08,36
3,2024-01-05,58.84,55
4,2024-01-05,55.76,59
5,2024-01-05,18.31,47
6,2024-01-05,29.65,35
7,2024-01-05,187.04,49
8,2024-01-05,23.09,63
9,2024-01-05,173.21,56
10,2024-01-05,66.31,48
11,2024-01-05,164.05,35
12,2024-01-05,48.96,25
13,2024-01-05,21.94,56
14,2024-01-05,80.74,26
15,2024-01-05,141.87,56
16,2024-01-05,27.82,58
17,2024-01-05,30.19,70
18,2024-01-05,20.41,49
19,2024-01-05,44.2,50
20,2024-01-05,100.19,58
21,2024-01-05,116.22,67
22,2024-01-05,23.6,54
23,2024-01-05,85.71,36
24,2024-01-05,143.12,40
25,2024-01-05,72.52,56
1,2024-01-06,153.81,39
2,2024-01-06,67.57,27
3,2024-01-06,52.96,43
4,2024-01-06,61.96,46
5,2024-01-06,20.34,38
6,2024-01-06,32.94,27
7,2024-01-06,187.04,49
8,2024-01-06,23.09,52
9,2024-01-06,155.89,41
10,2024-01-06,66.31,45
11,2024-01-06,182.28,28
12,2024-01-06,48.96,9
13,2024-01-06,21.94,56
14,2024-01-06,80.74,15
15,2024-01-06,127.68,51
16,2024-01-06,27.82,58
17,2024-01-06,30.19,62
18,2024-01-06,22.68,35
19,2024-01-06,44.2,50
20,2024-01-06,100.19,54
21,2024-01-06,129.13,53
22,2024-01-06,23.6,46
23,2024-01-06,85.71,19
24,2024-01-06,143.12,30
25,2024-01-06,72.52,42
1,2024-01-07,153.81,25
2,2024-01-07,75.08,12
3,2024-01-07,58.84,33
4,2024-01-07,61.96,30
5,2024-01-07,18.31,37
6,2024-01-07,29.65,15
7,2024-01-07,187.04,47
8,2024-01-07,20.78,46
9,2024-01-07,173.21,32
10,2024-01-07,66.31,29
11,2024-01-07,164.05,10
12,2024-01-07,48.96,4
13,2024-01-07,21.94,38
14,2024-01-07,80.74,9
15,2024-01-07,141.87,48
16,2024-01-07,27.82,54
17,2024-01-07,27.17,58
18,2024-01-07,22.68,31
19,2024-01-07,44.2,39
20,2024-01-07,100.19,40
21,2024-01-07,129.13,40
22,2024-01-07,23.6,38
23,2024-01-07,85.71,7
24,2024-01-07,143.12,13
25,2024-01-07,72.52,41
1,2024-01-08,153.81,20
2,2024-01-08,75.08,100
3,2024-01-08,58.84,19
4,2024-01-08,61.96,21
5,2024-01-08,20.34,18
6,2024-01-08,32.94,100
7,2024-01-08,187.04,44
8,2024-01-08,23.09,30
9,2024-01-08,155.89,13
10,2024-01-08,66.31,12
11,2024-01-08,182.28,9
12,2024-01-08,44.06,100
13,2024-01-08,21.94,25
14,2024-01-08,80.74,100
15,2024-01-08,141.87,44
16,2024-01-08,27.82,47
17,2024-01-08,30.19,46
18,2024-01-08,22.68,23
19,2024-01-08,44.2,39
20,2024-01-08,100.19,29
21,2024-01-08,129.13,26
22,2024-01-08,21.24,21
23,2024-01-08,85.71,4
24,2024-01-08,143.12,2
25,2024-01-08,72.52,25
1,2024-01-09,138.43,15
2,2024-01-09,67.57,90
3,2024-01-09,52.96,19
4,2024-01-09,61.96,12
5,2024-01-09,18.31,8
6,2024-01-09,32.94,83
7,2024-01-09,187.04,40
8,2024-01-09,23.09,11
9,2024-01-09,155.89,100
10,2024-01-09,66.31,100
11,2024-01-09,182.28,6
12,2024-01-09,44.06,97
13,2024-01-09,21.94,23
14,2024-01-09,80.74,96
15,2024-01-09,141.87,27
16,2024-01-09,27.82,35
17,2024-01-09,30.19,30
18,2024-01-09,22.68,21
19,2024-01-09,44.2,20
20,2024-01-09,100.19,17
21,2024-01-09,129.13,7
22,2024-01-09,23.6,10
23,2024-01-09,85.71,100
24,2024-01-09,143.12,100
25,2024-01-09,72.52,25
1,2024-01-10,138.43,1
2,2024-01-10,67.57,75
3,2024-01-10,58.84,5
4,2024-01-10,55.76,1
5,2024-01-10,20.34,8
6,2024-01-10,32.94,65
7,2024-01-10,187.04,25
8,2024-01-10,20.78,7
9,2024-01-10,173.21,88
10,2024-01-10,59.68,92
11,2024-01-10,182.28,100
12,2024-01-10,44.06,90
13,2024-01-10,21.94,8
14,2024-01-10,80.74,82
15,2024-01-10,141.87,12
16,2024-01-10,27.82,29
17,2024-01-10,30.19,18
18,2024-01-10,22.68,7
19,2024-01-10,44.2,15
20,2024-01-10,100.19,16
21,2024-01-10,116.22,3
22,2024-01-10,21.24,100
23,2024-01-10,77.14,87
24,2024-01-10,128.81,94
25,2024-01-10,72.52,23
1,2024-01-11,153.81,100
2,2024-01-11,75.08,75
3,2024-01-11,58.84,100
4,2024-01-11,61.96,100
5,2024-01-11,20.34,100
6,2024-01-11,32.94,64
7,2024-01-11,187.04,22
8,2024-01-11,23.09,100
9,2024-01-11,173.21,81
10,2024-01-11,66.31,91
11,2024-01-11,182.28,85
12,2024-01-11,48.96,76
13,2024-01-11,21.94,7
14,2024-01-11,80.74,69
15,2024-01-11,141.87,100
16,2024-01-11,27.82,11
17,2024-01-11,30.19,17
18,2024-01-11,20.41,100
19,2024-01-11,44.2,6
20,2024-01-11,100.19,2
21,2024-01-11,129.13,100
22,2024-01-11,23.6,87
23,2024-01-11,85.71,84
24,2024-01-11,143.12,89
25,2024-01-11,72.52,11
1,2024-01-12,153.81,85
2,2024-01-12,75.08,73
3,2024-01-12,52.96,89
4,2024-01-12,61.96,93
5,2024-01-12,20.34,83
6,2024-01-12,32.94,54
7,2024-01-12,187.04,5
8,2024-01-12,23.09,99
9,2024-01-12,173.21,75
10,2024-01-12,59.68,85
11,2024-01-12,164.05,75
12,2024-01-12,48.96,61
13,2024-01-12,21.94,100
14,2024-01-12,72.67,56
15,2024-01-12,141.87,82
16,2024-01-12,25.04,100
17,2024-01-12,30.19,4
18,2024-01-12,22.68,81
19,2024-01-12,44.2,100
20,2024-01-12,100.19,100
21,2024-01-12,129.13,87
22,2024-01-12,21.24,83
23,2024-01-12,85.71,68
24,2024-01-12,143.12,79
25,2024-01-12,72.52,100
1,2024-01-13,153.81,66
2,2024-01-13,75.08,67
3,2024-01-13,58.84,77
4,2024-01-13,61.96,87
5,2024-01-13,18.31,64
6,2024-01-13,32.94,36
7,2024-01-13,187.04,100
8,2024-01-13,23.09,80
9,2024-01-13,173.21,70
10,2024-01-13,66.31,70
11,2024-01-13,164.05,69
12,2024-01-13,48.96,49
13,2024-01-13,21.94,99
14,2024-01-13,80.74,45
15,2024-01-13,141.87,79
16,2024-01-13,27.82,90
17,2024-01-13,30.19,2
18,2024-01-13,22.68,71
19,2024-01-13,39.78,100
20,2024-01-13,100.19,85
21,2024-01-13,129.13,87
22,2024-01-13,23.6,80
23,2024-01-13,77.14,61
24,2024-01-13,143.12,71
25,2024-01-13,72.52,83
1,2024-01-14,153.81,63
2,2024-01-14,67.57,52
3,2024-01-14,58.84,77
4,2024-01-14,61.96,82
5,2024-01-14,18.31,61
6,2024-01-14,29.65,26
7,2024-01-14,187.04,97
8,2024-01-14,23.09,78
9,2024-01-14,173.21,68
10,2024-01-14,66.31,56
11,2024-01-14,182.28,58
12,2024-01-14,48.96,37
13,2024-01-14,21.94,86
14,2024-01-14,80.74,44
15,2024-01-14,141.87,66
16,2024-01-14,27.82,87
17,2024-01-14,30.19,100
18,2024-01-14,20.41,60
19,2024-01-14,44.2,96
20,2024-01-14,90.17,67
21,2024-01-14,129.13,78
22,2024-01-14,23.6,69
23,2024-01-14,85.71,59
24,2024-01-14,143.12,58
25,2024-01-14,65.27,64
1,2024-01-15,153.81,61
2,2024-01-15,75.08,41
3,2024-01-15,58.84,61
4,2024-01-15,61.96,63
5,2024-01-15,20.34,59
6,2024-01-15,32.94,10
7,2024-01-15,187.04,97
8,2024-01-15,20.78,72
9,2024-01-15,155.89,60
10,2024-01-15,66.31,41
11,2024-01-15,182.28,51
12,2024-01-15,48.96,33
13,2024-01-15,21.94,75
14,2024-01-15,80.74,37
15,2024-01-15,127.68,57
16,2024-01-15,25.04,81
17,2024-01-15,30.19,97
18,2024-01-15,22.68,51
19,2024-01-15,44.2,80
20,2024-01-15,100.19,60
21,2024-01-15,129.13,65
22,2024-01-15,21.24,65
23,2024-01-15,77.14,42
24,2024-01-15,143.12,44
25,2024-01-15,65.27,48
1,2024-01-16,153.81,42
2,2024-01-16,75.08,23
3,2024-01-16,58.84,48
4,2024-01-16,61.96,63
5,2024-01-16,20.34,54
6,2024-01-16,32.94,100
7,2024-01-16,187.04,84
8,2024-01-16,23.09,54
9,2024-01-16,173.21,59
10,2024-01-16,59.68,24
11,2024-01-16,182.28,49
12,2024-01-16,48.96,15
13,2024-01-16,21.94,70
14,2024-01-16,80.74,19
15,2024-01-16,141.87,47
16,2024-01-16,27.82,63
17,2024-01-16,27.17,79
18,2024-01-16,22.68,32
19,2024-01-16,44.2,61
20,2024-01-16,90.17,53
21,2024-01-16,116.22,59
22,2024-01-16,23.6,60
23,2024-01-16,85.71,33
24,2024-01-16,143.12,38
25,2024-01-16,72.52,32
1,2024-01-17,138.43,32
2,2024-01-17,75.08,8
3,2024-01-17,58.84,32
4,2024-01-17,55.76,50
5,2024-01-17,18.31,41
6,2024-01-17,32.94,97
7,2024-01-17,187.04,65
8,2024-01-17,23.09,38
9,2024-01-17,173.21,51
10,2024-01-17,66.31,14
11,2024-01-17,182.28,47
12,2024-01-17,48.96,3
13,2024-01-17,21.94,57
14,2024-01-17,80.74,14
15,2024-01-17,127.68,40
16,2024-01-17,27.82,54
17,2024-01-17,27.17,71
18,2024-01-17,22.68,31
19,2024-01-17,44.2,53
20,2024-01-17,90.17,42
21,2024-01-17,129.13,45
22,2024-01-17,23.6,43
23,2024-01-17,77.14,31
24,2024-01-17,143.12,28
25,2024-01-17,72.52,19
1,2024-01-18,153.81,32
2,2024-01-18,75.08,100
3,2024-01-18,58.84,19
4,2024-01-18,61.96,32
5,2024-01-18,20.34,26
6,2024-01-18,32.94,96
7,2024-01-18,187.04,59
8,2024-01-18,23.09,32
9,2024-01-18,173.21,48
10,2024-01-18,66.31,7
11,2024-01-18,182.28,41
12,2024-01-18,48.96,100
13,2024-01-18,21.94,40
14,2024-01-18,80.74,13
15,2024-01-18,141.87,37
16,2024-01-18,27.82,41
17,2024-01-18,30.19,56
18,2024-01-18,22.68,13
19,2024-01-18,39.78,40
20,2024-01-18,100.19,36
21,2024-01-18,129.13,29
22,2024-01-18,23.6,42
23,2024-01-18,77.14,14
24,2024-01-18,143.12,28
25,2024-01-18,72.52,1
1,2024-01-19,153.81,18
2,2024-01-19,75.08,86
3,2024-01-19,58.84,100
4,2024-01-19,61.96,25
5,2024-01-19,20.34,22
6,2024-01-19,29.65,82
7,2024-01-19,168.34,48
8,2024-01-19,20.78,17
9,2024-01-19,173.21,40
10,2024-01-19,66.31,5
11,2024-01-19,182.28,23
12,2024-01-19,48.96,98
13,2024-01-19,19.75,27
14,2024-01-19,72.67,100
15,2024-01-19,141.87,23
16,2024-01-19,27.82,25
17,2024-01-19,27.17,46
18,2024-01-19,22.68,6
19,2024-01-19,44.2,28
20,2024-01-19,100.19,29
21,2024-01-19,129.13,28
22,2024-01-19,23.6,40
23,2024-01-19,85.71,4
24,2024-01-19,143.12,27
25,2024-01-19,72.52,100
1,2024-01-20,153.81,16
2,2024-01-20,67.57,76
3,2024-01-20,52.96,92
4,2024-01-20,61.96,14
5,2024-01-20,18.31,5
6,2024-01-20,32.94,68
7,2024-01-20,187.04,29
8,2024-01-20,23.09,13
9,2024-01-20,173.21,37
10,2024-01-20,66.31,3
11,2024-01-20,182.28,18
12,2024-01-20,48.96,81
13,2024-01-20,21.94,23
14,2024-01-20,80.74,84
15,2024-01-20,141.87,20
16,2024-01-20,27.82,10
17,2024-01-20,30.19,36
18,2024-01-20,22.68,1
19,2024-01-20,44.2,21
20,2024-01-20,100.19,19
21,2024-01-20,116.22,16
22,2024-01-20,23.6,33
23,2024-01-20,85.71,3
24,2024-01-20,143.12,14
25,2024-01-20,72.52,81
1,2024-01-21,138.43,5
2,2024-01-21,75.08,58
3,2024-01-21,52.96,82
4,2024-01-21,61.96,14
5,2024-01-21,20.34,100
6,2024-01-21,32.94,59
7,2024-01-21,187.04,29
8,2024-01-21,20.78,11
9,2024-01-21,155.89,31
10,2024-01-21,66.31,100
11,2024-01-21,182.28,4
12,2024-01-21,48.96,81
13,2024-01-21,19.75,21
14,2024-01-21,80.74,78
15,2024-01-21,141.87,18
16,2024-01-21,27.82,100
17,2024-01-21,30.19,26
18,2024-01-21,22.68,1
19,2024-01-21,44.2,3
20,2024-01-21,100.19,8
21,2024-01-21,129.13,6
22,2024-01-21,23.6,22
23,2024-01-21,85.71,100
24,2024-01-21,128.81,3
25,2024-01-21,72.52,68
1,2024-01-22,138.43,100
2,2024-01-22,75.08,40
3,2024-01-22,58.84,69
4,2024-01-22,61.96,1
5,2024-01-22,18.31,84
6,2024-01-22,32.94,53
7,2024-01-22,187.04,20
8,2024-01-22,23.09,4
9,2024-01-22,173.21,21
10,2024-01-22,66.31,83
11,2024-01-22,164.05,100
12,2024-01-22,48.96,63
13,2024-01-22,21.94,13
14,2024-01-22,80.74,69
15,2024-01-22,141.87,100
16,2024-01-22,27.82,83
17,2024-01-22,30.19,21
18,2024-01-22,20.41,100
19,2024-01-22,44.2,1
20,2024-01-22,100.19,1
21,2024-01-22,129.13,100
22,2024-01-22,23.6,18
23,2024-01-22,77.14,94
24,2024-01-22,143.12,2
25,2024-01-22,72.52,58
1,2024-01-23,153.81,85
2,2024-01-23,75.08,37
3,2024-01-23,58.84,65
4,2024-01-23,55.76,1
5,2024-01-23,18.31,75
6,2024-01-23,32.94,42
7,2024-01-23,187.04,19
8,2024-01-23,23.09,100
9,2024-01-23,173.21,20
10,2024-01-23,66.31,72
11,2024-01-23,182.28,84
12,2024-01-23,44.06,60
13,2024-01-23,19.75,6
14,2024-01-23,80.74,63
15,2024-01-23,141.87,93
16,2024-01-23,25.04,67
17,2024-01-23,30.19,13
18,2024-01-23,22.68,87
19,2024-01-23,44.2,100
20,2024-01-23,100.19,100
21,2024-01-23,129.13,83
22,2024-01-23,21.24,15
23,2024-01-23,85.71,83
24,2024-01-23,143.12,100
25,2024-01-23,65.27,49
1,2024-01-24,153.81,74
2,2024-01-24,75.08,30
3,2024-01-24,58.84,47
4,2024-01-24,55.76,100
5,2024-01-24,20.34,62
6,2024-01-24,32.94,38
7,2024-01-24,187.04,18
8,2024-01-24,23.09,83
9,2024-01-24,173.21,20
10,2024-01-24,66.31,53
11,2024-01-24,164.05,70
12,2024-01-24,48.96,60
13,2024-01-24,21.94,1
14,2024-01-24,80.74,49
15,2024-01-24,141.87,87
16,2024-01-24,27.82,67
17,2024-01-24,30.19,100
18,2024-01-24,20.41,78
19,2024-01-24,44.2,96
20,2024-01-24,100.19,91
21,2024-01-24,116.22,72
22,2024-01-24,23.6,100
23,2024-01-24,85.71,66
24,2024-01-24,143.12,89
25,2024-01-24,72.52,34
1,2024-01-25,153.81,58
2,2024-01-25,67.57,18
3,2024-01-25,58.84,43
4,2024-01-25,61.96,98
5,2024-01-25,20.34,45
6,2024-01-25,32.94,37
7,2024-01-25,187.04,6
8,2024-01-25,20.78,83
9,2024-01-25,173.21,7
10,2024-01-25,66.31,47
11,2024-01-25,182.28,63
12,2024-01-25,44.06,60
13,2024-01-25,19.75,100
14,2024-01-25,80.74,39
15,2024-01-25,141.87,73
16,2024-01-25,27.82,63
17,2024-01-25,30.19,99
18,2024-01-25,22.68,63
19,2024-01-25,44.2,95
20,2024-01-25,90.17,82
21,2024-01-25,116.22,72
22,2024-01-25,23.6,95
23,2024-01-25,85.71,57
24,2024-01-25,143.12,83
25,2024-01-25,72.52,20
1,2024-01-26,153.81,42
2,2024-01-26,75.08,18
3,2024-01-26,52.96,39
4,2024-01-26,61.96,81
5,2024-01-26,20.34,42
6,2024-01-26,32.94,27
7,2024-01-26,187.04,100
8,2024-01-26,23.09,73
9,2024-01-26,173.21,100
10,2024-01-26,66.31,47
11,2024-01-26,164.05,59
12,2024-01-26,48.96,55
13,2024-01-26,21.94,96
14,2024-01-26,80.74,27
15,2024-01-26,141.87,58
16,2024-01-26,25.04,60
17,2024-01-26,30.19,91
18,2024-01-26,22.68,48
19,2024-01-26,44.2,89
20,2024-01-26,100.19,74
21,2024-01-26,129.13,66
22,2024-01-26,23.6,94
23,2024-01-26,85.71,50
24,2024-01-26,143.12,71
25,2024-01-26,65.27,10
1,2024-01-27,153.81,24
2,2024-01-27,75.08,9
3,2024-01-27,58.84,37
4,2024-01-27,61.96,73
5,2024-01-27,20.34,25
6,2024-01-27,29.65,21
7,2024-01-27,168.34,81
8,2024-01-27,23.09,59
9,2024-01-27,173.21,81
10,2024-01-27,66.31,42
11,2024-01-27,182.28,54
12,2024-01-27,48.96,43
13,2024-01-27,21.94,86
14,2024-01-27,80.74,8
15,2024-01-27,127.68,49
16,2024-01-27,27.82,41
17,2024-01-27,30.19,91
18,2024-01-27,22.68,30
19,2024-01-27,44.2,83
20,2024-01-27,90.17,62
21,2024-01-27,129.13,62
22,2024-01-27,23.6,93
23,2024-01-27,85.71,33
24,2024-01-27,128.81,56
25,2024-01-27,72.52,8
1,2024-01-28,153.81,12
2,2024-01-28,75.08,100
3,2024-01-28,58.84,32
4,2024-01-28,61.96,71
5,2024-01-28,18.31,6
6,2024-01-28,32.94,8
7,2024-01-28,168.34,62
8,2024-01-28,20.78,52
9,2024-01-28,173.21,70
10,2024-01-28,59.68,23
11,2024-01-28,182.28,38
12,2024-01-28,48.96,27
13,2024-01-28,21.94,74
14,2024-01-28,80.74,1
15,2024-01-28,141.87,31
16,2024-01-28,27.82,39
17,2024-01-28,30.19,77
18,2024-01-28,22.68,25
19,2024-01-28,44.2,73
20,2024-01-28,100.19,47
21,2024-01-28,129.13,62
22,2024-01-28,23.6,79
23,2024-01-28,77.14,21
24,2024-01-28,143.12,48
25,2024-01-28,65.27,100
1,2024-01-29,153.81,11
2,2024-01-29,75.08,98
3,2024-01-29,52.96,31
4,2024-01-29,55.76,71
5,2024-01-29,20.34,5
6,2024-01-29,32.94,100
7,2024-01-29,187.04,54
8,2024-01-29,20.78,40
9,2024-01-29,173.21,55
10,2024-01-29,66.31,13
11,2024-01-29,182.28,35
12,2024-01-29,48.96,12
13,2024-01-29,21.94,62
14,2024-01-29,80.74,100
15,2024-01-29,127.68,21
16,2024-01-29,25.04,28
17,2024-01-29,27.17,60
18,2024-01-29,22.68,15
19,2024-01-29,44.2,62
20,2024-01-29,100.19,41
21,2024-01-29,116.22,55
22,2024-01-29,21.24,69
23,2024-01-29,77.14,12
24,2024-01-29,143.12,45
25,2024-01-29,72.52,98
1,2024-01-30,153.81,100
2,2024-01-30,75.08,95
3,2024-01-30,58.84,30
4,2024-01-30,61.96,61
5,2024-01-30,20.34,100
6,2024-01-30,32.94,94
7,2024-01-30,187.04,37
8,2024-01-30,23.09,39
9,2024-01-30,155.89,36
10,2024-01-30,66.31,11
11,2024-01-30,164.05,24
12,2024-01-30,48.96,11
13,2024-01-30,21.94,56
14,2024-01-30,80.74,99
15,2024-01-30,141.87,11
16,2024-01-30,25.04,19
17,2024-01-30,30.19,58
18,2024-01-30,22.68,5
19,2024-01-30,44.2,60
20,2024-01-30,100.19,33
21,2024-01-30,129.13,39
22,2024-01-30,23.6,55
23,2024-01-30,85.71,2
24,2024-01-30,143.12,34
25,2024-01-30,72.52,81
1,2024-01-31,153.81,98
2,2024-01-31,75.08,85
3,2024-01-31,58.84,30
4,2024-01-31,55.76,55
5,2024-01-31,20.34,98
6,2024-01-31,29.65,91
7,2024-01-31,187.04,18
8,2024-01-31,23.09,28
9,2024-01-31,173.21,19
10,2024-01-31,66.31,7
11,2024-01-31,182.28,21
12,2024-01-31,48.96,100
13,2024-01-31,21.94,49
14,2024-01-31,80.74,95
15,2024-01-31,141.87,7
16,2024-01-31,27.82,3
17,2024-01-31,30.19,49
18,2024-01-31,22.68,100
19,2024-01-31,44.2,43
20,2024-01-31,90.17,32
21,2024-01-31,129.13,23
22,2024-01-31,21.24,46
23,2024-01-31,85.71,100
24,2024-01-31,143.12,25
25,2024-01-31,72.52,74
1,2024-02-01,153.81,81
2,2024-02-01,75.08,76
3,2024-02-01,58.84,19
4,2024-02-01,61.96,42
5,2024-02-01,18.31,92
6,2024-02-01,32.94,81
7,2024-02-01,187.04,16
8,2024-02-01,23.09,11
9,2024-02-01,155.89,13
10,2024-02-01,66.31,7
11,2024-02-01,164.05,14
12,2024-02-01,48.96,100
13,2024-02-01,19.75,47
14,2024-02-01,80.74,84
15,2024-02-01,127.68,1
16,2024-02-01,27.82,3
17,2024-02-01,30.19,42
18,2024-02-01,22.68,96
19,2024-02-01,44.2,42
20,2024-02-01,100.19,14
21,2024-02-01,129.13,14
22,2024-02-01,23.6,29
23,2024-02-01,77.14,88
24,2024-02-01,143.12,9
25,2024-02-01,72.52,55
1,2024-02-02,153.81,76
2,2024-02-02,67.57,75
3,2024-02-02,58.84,18
4,2024-02-02,61.96,33
5,2024-02-02,20.34,91
6,2024-02-02,29.65,71
7,2024-02-02,187.04,12
8,2024-02-02,23.09,10
9,2024-02-02,173.21,100
10,2024-02-02,59.68,100
11,2024-02-02,182.28,4
12,2024-02-02,48.96,87
13,2024-02-02,21.94,34
14,2024-02-02,80.74,73
15,2024-02-02,141.87,100
16,2024-02-02,27.82,100
17,2024-02-02,30.19,42
18,2024-02-02,22.68,88
19,2024-02-02,44.2,31
20,2024-02-02,100.19,1
21,2024-02-02,129.13,100
22,2024-02-02,23.6,17
23,2024-02-02,85.71,75
24,2024-02-02,143.12,100
25,2024-02-02,65.27,49
1,2024-02-03,153.81,71
2,2024-02-03,75.08,69
3,2024-02-03,58.84,18
4,2024-02-03,61.96,14
5,2024-02-03,20.34,91
6,2024-02-03,32.94,63
7,2024-02-03,187.04,2
8,2024-02-03,23.09,100
9,2024-02-03,155.89,84
10,2024-02-03,59.68,92
11,2024-02-03,182.28,2
12,2024-02-03,44.06,81
13,2024-02-03,21.94,32
14,2024-02-03,80.74,65
15,2024-02-03,141.87,96
16,2024-02-03,27.82,99
17,2024-02-03,30.19,35
18,2024-02-03,22.68,78
19,2024-02-03,44.2,19
20,2024-02-03,100.19,100
21,2024-02-03,116.22,85
22,2024-02-03,23.6,4
23,2024-02-03,85.71,56
24,2024-02-03,143.12,93
25,2024-02-03,72.52,30
1,2024-02-04,138.43,65
2,2024-02-04,75.08,67
3,2024-02-04,58.84,18
4,2024-02-04,61.96,3
5,2024-02-04,20.34,87
6,2024-02-04,32.94,61
7,2024-02-04,187.04,100
8,2024-02-04,20.78,81
9,2024-02-04,173.21,72
10,2024-02-04,66.31,91
11,2024-02-04,182.28,100
12,2024-02-04,48.96,67
13,2024-02-04,21.94,23
14,2024-02-04,80.74,49
15,2024-02-04,141.87,94
16,2024-02-04,27.82,96
17,2024-02-04,30.19,28
18,2024-02-04,22.68,68
19,2024-02-04,44.2,13
20,2024-02-04,90.17,84
21,2024-02-04,129.13,84
22,2024-02-04,23.6,100
23,2024-02-04,85.71,49
24,2024-02-04,143.12,90
25,2024-02-04,72.52,15
1,2024-02-05,153.81,62
2,2024-02-05,75.08,65
3,2024-02-05,58.84,13
4,2024-02-05,61.96,100
5,2024-02-05,18.31,82
6,2024-02-05,32.94,46
7,2024-02-05,168.34,84
8,2024-02-05,23.09,64
9,2024-02-05,155.89,72
10,2024-02-05,66.31,85
11,2024-02-05,182.28,93
12,2024-02-05,48.96,54
13,2024-02-05,21.94,17
14,2024-02-05,80.74,45
15,2024-02-05,141.87,79
16,2024-02-05,27.82,88
17,2024-02-05,27.17,10
18,2024-02-05,22.68,63
19,2024-02-05,39.78,100
20,2024-02-05,100.19,80
21,2024-02-05,116.22,67
22,2024-02-05,23.6,89
23,2024-02-05,85.71,45
24,2024-02-05,143.12,85
25,2024-02-05,65.27,12
1,2024-02-06,153.81,55
2,2024-02-06,75.08,64
